array (
  1044 => 0.0006802082061767578,
  1045 => 0.0006771087646484375,
  1046 => 0.0006749629974365234,
  1047 => 0.0006768703460693359,
  1048 => 0.0006799697875976562,
  1050 => 0.0006818771362304688,
  1052 => 0.0006809234619140625,
  1053 => 0.0006821155548095703,
  1054 => 0.0007081031799316406,
  1055 => 0.0006849765777587891,
  1056 => 0.0006878376007080078,
  1057 => 0.0006871223449707031,
  1058 => 0.0006840229034423828,
  1059 => 0.0006840229034423828,
  1060 => 0.0006890296936035156,
  1062 => 0.0006902217864990234,
  1064 => 0.0007100105285644531,
  1065 => 0.001544952392578125,
  1066 => 0.0011320114135742188,
  1067 => 0.0011219978332519531,
  1068 => 0.0008041858673095703,
  1070 => 0.0008320808410644531,
  1071 => 0.0007491111755371094,
  1072 => 0.000701904296875,
  1073 => 0.000701904296875,
  1074 => 0.0007059574127197266,
  1075 => 0.0006990432739257812,
  1076 => 0.0006990432739257812,
  1077 => 0.0006990432739257812,
  1078 => 0.0006988048553466797,
  1079 => 0.0007009506225585938,
  1080 => 0.0007030963897705078,
  1081 => 0.0006988048553466797,
  1082 => 0.000698089599609375,
  1083 => 0.0007238388061523438,
  1084 => 0.0007050037384033203,
  1085 => 0.0007040500640869141,
  1086 => 0.0007040500640869141,
  1088 => 0.0012328624725341797,
  1089 => 0.0007920265197753906,
  1090 => 0.0007338523864746094,
  1092 => 0.0007250308990478516,
  1094 => 0.0007190704345703125,
  1095 => 0.0010728836059570312,
  1096 => 0.0007729530334472656,
  1098 => 0.0007321834564208984,
  1099 => 0.0007200241088867188,
  1100 => 0.000720977783203125,
  1101 => 0.0007159709930419922,
  1102 => 0.0007321834564208984,
  1104 => 0.0007200241088867188,
  1105 => 0.0007491111755371094,
  1106 => 0.0009851455688476562,
  1107 => 0.0007359981536865234,
  1108 => 0.0007309913635253906,
  1110 => 0.0007359981536865234,
  1111 => 0.0007779598236083984,
  1112 => 0.0007228851318359375,
  1113 => 0.0007300376892089844,
  1114 => 0.0011289119720458984,
  1115 => 0.001374959945678711,
  1116 => 0.0011138916015625,
  1118 => 0.0008749961853027344,
  1119 => 0.0008280277252197266,
  1120 => 0.0007469654083251953,
  1121 => 0.0007410049438476562,
  1122 => 0.0007300376892089844,
  1124 => 0.0007321834564208984,
  1125 => 0.0007340908050537109,
  1126 => 0.0007309913635253906,
  1127 => 0.0007288455963134766,
  1128 => 0.0007340908050537109,
  1130 => 0.0007321834564208984,
  1131 => 0.0007321834564208984,
  1132 => 0.0007350444793701172,
  1133 => 0.0007319450378417969,
  1134 => 0.0007579326629638672,
  1135 => 0.0007340908050537109,
  1136 => 0.000743865966796875,
  1137 => 0.0012469291687011719,
  1138 => 0.0008759498596191406,
  1139 => 0.0007750988006591797,
  1140 => 0.0007429122924804688,
  1141 => 0.0007619857788085938,
  1142 => 0.003607034683227539,
  1143 => 0.00522303581237793,
  1144 => 0.0049021244049072266,
  1145 => 0.006844997406005859,
  1146 => 0.01994609832763672,
  1147 => 0.002201080322265625,
  1148 => 0.0004620552062988281,
  1149 => 0.0004520416259765625,
  1150 => 0.000514984130859375,
  1152 => 0.0004761219024658203,
  1154 => 0.00046896934509277344,
  1155 => 0.0004792213439941406,
  1156 => 0.002933025360107422,
  1157 => 0.002176046371459961,
  1158 => 0.0017039775848388672,
  1159 => 0.0008649826049804688,
  1160 => 0.002056121826171875,
  1161 => 0.0012331008911132812,
  1162 => 0.0011739730834960938,
  1164 => 0.0009818077087402344,
  1165 => 0.0004680156707763672,
  1166 => 0.0006730556488037109,
  1167 => 0.0004718303680419922,
  1168 => 0.0004699230194091797,
  1169 => 0.00047898292541503906,
  1170 => 0.0004839897155761719,
  1172 => 0.0005040168762207031,
  1173 => 0.0015339851379394531,
  1174 => 0.0005769729614257812,
  1175 => 0.0007479190826416016,
  1176 => 0.0006301403045654297,
  1177 => 0.0004851818084716797,
  1178 => 0.0012760162353515625,
  1179 => 0.0008502006530761719,
  1180 => 0.00046896934509277344,
  1182 => 0.00045990943908691406,
  1183 => 0.0004601478576660156,
  1184 => 0.0004601478576660156,
  1185 => 0.0004601478576660156,
  1186 => 0.0004611015319824219,
  1188 => 0.0004620552062988281,
  1189 => 0.0004611015319824219,
  1190 => 0.0004611015319824219,
  1191 => 0.0004620552062988281,
  1192 => 0.0004611015319824219,
  1194 => 0.0004639625549316406,
  1195 => 0.0004639625549316406,
  1196 => 0.0004639625549316406,
  1197 => 0.0004658699035644531,
  1198 => 0.0004639625549316406,
  1199 => 0.0004661083221435547,
  1200 => 0.000514984130859375,
  1202 => 0.00031185150146484375,
  1203 => 0.00031185150146484375,
  1204 => 0.00030994415283203125,
  1205 => 0.00031113624572753906,
  1206 => 0.0003108978271484375,
  1207 => 0.00038695335388183594,
  1208 => 0.0006628036499023438,
  1209 => 0.0006651878356933594,
  1210 => 0.0005331039428710938,
  1211 => 0.00047016143798828125,
  1212 => 0.00047206878662109375,
  1214 => 0.0004711151123046875,
  1215 => 0.0004730224609375,
  1216 => 0.0004730224609375,
  1218 => 0.0004730224609375,
  1219 => 0.0004718303680419922,
  1220 => 0.00047397613525390625,
  1221 => 0.0004742145538330078,
  1222 => 0.0004780292510986328,
  1224 => 0.0004749298095703125,
  1225 => 0.0004749298095703125,
  1226 => 0.000476837158203125,
  1227 => 0.0004849433898925781,
  1228 => 0.0004780292510986328,
  1230 => 0.00047898292541503906,
  1232 => 0.0004999637603759766,
  1233 => 0.0003199577331542969,
  1234 => 0.0003170967102050781,
  1235 => 0.0004210472106933594,
  1236 => 0.0004889965057373047,
  1238 => 0.00048804283142089844,
  1239 => 0.0004899501800537109,
  1240 => 0.0004911422729492188,
  1241 => 0.0004899501800537109,
  1242 => 0.0004899501800537109,
  1243 => 0.0004901885986328125,
  1244 => 0.000492095947265625,
  1245 => 0.0004911422729492188,
  1246 => 0.000492095947265625,
  1247 => 0.0004899501800537109,
  1248 => 0.0006730556488037109,
  1250 => 0.0009870529174804688,
  1251 => 0.000392913818359375,
  1252 => 0.0005121231079101562,
  1253 => 0.00027298927307128906,
  1254 => 0.0002720355987548828,
  1255 => 0.00030493736267089844,
  1256 => 0.00032401084899902344,
  1257 => 0.00032401084899902344,
  1258 => 0.000392913818359375,
  1260 => 0.0004990100860595703,
  1261 => 0.0004990100860595703,
  1262 => 0.0004980564117431641,
  1263 => 0.0004980564117431641,
  1264 => 0.0005018711090087891,
  1265 => 0.0004930496215820312,
  1266 => 0.0004990100860595703,
  1267 => 0.0004990100860595703,
  1268 => 0.0004999637603759766,
  1269 => 0.0005009174346923828,
  1270 => 0.0005009174346923828,
  1271 => 0.0005009174346923828,
  1272 => 0.0005040168762207031,
  1273 => 0.0005018711090087891,
  1274 => 0.0005040168762207031,
  1275 => 0.0005800724029541016,
  1276 => 0.0003330707550048828,
  1278 => 0.0003330707550048828,
  1280 => 0.0003330707550048828,
  1281 => 0.00033092498779296875,
  1282 => 0.0003769397735595703,
  1284 => 0.0005068778991699219,
  1285 => 0.0005068778991699219,
  1286 => 0.0005080699920654297,
  1287 => 0.0005090236663818359,
  1288 => 0.0005090236663818359,
  1290 => 0.0007150173187255859,
  1292 => 0.0003361701965332031,
  1293 => 0.0003490447998046875,
  1294 => 0.0005028247833251953,
  1295 => 0.0005009174346923828,
  1296 => 0.0005049705505371094,
  1298 => 0.0005049705505371094,
  1299 => 0.0005028247833251953,
  1300 => 0.0005059242248535156,
  1302 => 0.0005052089691162109,
  1304 => 0.0005080699920654297,
  1305 => 0.0005071163177490234,
  1306 => 0.0005049705505371094,
  1308 => 0.0005080699920654297,
  1309 => 0.0005068778991699219,
  1310 => 0.0005080699920654297,
  1311 => 0.0005080699920654297,
  1312 => 0.00051116943359375,
  1313 => 0.0006389617919921875,
  1314 => 0.0007240772247314453,
  1315 => 0.0006411075592041016,
  1316 => 0.0005700588226318359,
  1317 => 0.0003371238708496094,
  1318 => 0.00033402442932128906,
  1320 => 0.0003399848937988281,
  1322 => 0.0003337860107421875,
  1323 => 0.00033593177795410156,
  1324 => 0.0005218982696533203,
  1325 => 0.0005140304565429688,
  1326 => 0.000514984130859375,
  1328 => 0.000514984130859375,
  1329 => 0.0005128383636474609,
  1330 => 0.0005159378051757812,
  1331 => 0.0006949901580810547,
  1332 => 0.0007569789886474609,
  1333 => 0.00036716461181640625,
  1334 => 0.0003399848937988281,
  1335 => 0.00047516822814941406,
  1336 => 0.0005190372467041016,
  1337 => 0.000518798828125,
  1338 => 0.0005180835723876953,
  1339 => 0.0005168914794921875,
  1340 => 0.0005199909210205078,
  1341 => 0.0005221366882324219,
  1342 => 0.0005199909210205078,
  1343 => 0.0005209445953369141,
  1344 => 0.0005249977111816406,
  1345 => 0.0005190372467041016,
  1346 => 0.0005209445953369141,
  1347 => 0.0005199909210205078,
  1348 => 0.0005228519439697266,
  1349 => 0.0005209445953369141,
  1350 => 0.0007879734039306641,
  1351 => 0.0007359981536865234,
  1352 => 0.0005381107330322266,
  1353 => 0.0005269050598144531,
  1354 => 0.0005259513854980469,
  1355 => 0.0005261898040771484,
  1356 => 0.0005280971527099609,
  1357 => 0.0005259513854980469,
  1358 => 0.0005290508270263672,
  1359 => 0.0005271434783935547,
  1360 => 0.0005300045013427734,
  1362 => 0.0005280971527099609,
  1363 => 0.0010371208190917969,
  1364 => 0.0006508827209472656,
  1365 => 0.0006008148193359375,
  1366 => 0.0005331039428710938,
  1368 => 0.0005331039428710938,
  1369 => 0.0005319118499755859,
  1370 => 0.0005319118499755859,
  1371 => 0.0005319118499755859,
  1372 => 0.0005338191986083984,
  1374 => 0.0005340576171875,
  1375 => 0.0005340576171875,
  1376 => 0.0005311965942382812,
  1377 => 0.0005309581756591797,
  1378 => 0.0005321502685546875,
  1379 => 0.0005309581756591797,
  1380 => 0.0005350112915039062,
  1382 => 0.0005369186401367188,
  1383 => 0.0009999275207519531,
  1384 => 0.0010111331939697266,
  1385 => 0.0010089874267578125,
  1386 => 0.0010118484497070312,
  1387 => 0.0010080337524414062,
  1388 => 0.001010894775390625,
  1389 => 0.0010080337524414062,
  1390 => 0.0005640983581542969,
  1391 => 0.002003908157348633,
  1392 => 0.001608133316040039,
  1393 => 0.0009109973907470703,
  1394 => 0.0009179115295410156,
  1395 => 0.0009160041809082031,
  1396 => 0.0009210109710693359,
  1397 => 0.0009169578552246094,
  1398 => 0.0009179115295410156,
  1400 => 0.0009260177612304688,
  1401 => 0.0009219646453857422,
  1402 => 0.0009489059448242188,
  1403 => 0.0009238719940185547,
  1404 => 0.0009250640869140625,
  1405 => 0.0009229183197021484,
  1406 => 0.0009288787841796875,
  1407 => 0.001425027847290039,
  1408 => 0.0009949207305908203,
  1410 => 0.0009248256683349609,
  1411 => 0.00090789794921875,
  1412 => 0.0009050369262695312,
  1413 => 0.0009059906005859375,
  1414 => 0.0009098052978515625,
  1415 => 0.0009160041809082031,
  1416 => 0.0009150505065917969,
  1417 => 0.0009047985076904297,
  1418 => 0.0009140968322753906,
  1419 => 0.001332998275756836,
  1420 => 0.0013470649719238281,
  1421 => 0.0010571479797363281,
  1422 => 0.0005941390991210938,
  1424 => 0.0005650520324707031,
  1425 => 0.0005648136138916016,
  1426 => 0.0005559921264648438,
  1428 => 0.0010221004486083984,
  1430 => 0.0007808208465576172,
  1431 => 0.0005640983581542969,
  1432 => 0.0005550384521484375,
  1434 => 0.0005540847778320312,
  1435 => 0.0005528926849365234,
  1436 => 0.0005550384521484375,
  1437 => 0.000553131103515625,
  1438 => 0.0005550384521484375,
  1440 => 0.0005609989166259766,
  1441 => 0.0005538463592529297,
  1442 => 0.0005588531494140625,
  1443 => 0.0005548000335693359,
  1444 => 0.0005540847778320312,
  1445 => 0.0005559921264648438,
  1446 => 0.0005550384521484375,
  1448 => 0.0005609989166259766,
  1449 => 0.0006289482116699219,
  1450 => 0.0005648136138916016,
  1452 => 0.0005629062652587891,
  1454 => 0.0005598068237304688,
  1455 => 0.0005629062652587891,
  1456 => 0.0005650520324707031,
  1457 => 0.0005631446838378906,
  1458 => 0.0005650520324707031,
  1460 => 0.0005638599395751953,
  1461 => 0.0005619525909423828,
  1462 => 0.0005660057067871094,
  1463 => 0.0005738735198974609,
  1464 => 0.0009069442749023438,
  1465 => 0.0006158351898193359,
  1466 => 0.0005700588226318359,
  1467 => 0.0005691051483154297,
  1468 => 0.0005669593811035156,
  1469 => 0.0005660057067871094,
  1470 => 0.0005700588226318359,
  1472 => 0.0005710124969482422,
  1473 => 0.0005691051483154297,
  1474 => 0.0005710124969482422,
  1475 => 0.0005679130554199219,
  1476 => 0.0005710124969482422,
  1477 => 0.0005700588226318359,
  1478 => 0.0005710124969482422,
  1479 => 0.0005719661712646484,
  1480 => 0.0012629032135009766,
  1482 => 0.0011510848999023438,
  1484 => 0.0006299018859863281,
  1485 => 0.0009899139404296875,
  1486 => 0.0015060901641845703,
  1488 => 0.0005691051483154297,
  1490 => 0.0013320446014404297,
  1491 => 0.003013134002685547,
  1492 => 0.0013270378112792969,
  1494 => 0.0013539791107177734,
  1495 => 0.00131988525390625,
  1496 => 0.0012819766998291016,
  1497 => 0.0008189678192138672,
  1498 => 0.0003859996795654297,
  1500 => 0.0003190040588378906,
  1501 => 0.0003170967102050781,
  1502 => 0.0004298686981201172,
  1503 => 0.0005929470062255859,
  1504 => 0.0005958080291748047,
  1505 => 0.0005939006805419922,
  1506 => 0.0005950927734375,
  1507 => 0.0005941390991210938,
  1508 => 0.0005970001220703125,
  1509 => 0.0005941390991210938,
  1510 => 0.0005960464477539062,
  1512 => 0.0005979537963867188,
  1513 => 0.0005831718444824219,
  1514 => 0.0008070468902587891,
  1515 => 0.00039005279541015625,
  1516 => 0.0004799365997314453,
  1517 => 0.0005559921264648438,
  1518 => 0.00037407875061035156,
  1519 => 0.0003268718719482422,
  1520 => 0.0003268718719482422,
  1521 => 0.00035691261291503906,
  1522 => 0.0005879402160644531,
  1524 => 0.0005900859832763672,
  1525 => 0.0005888938903808594,
  1526 => 0.0005898475646972656,
  1527 => 0.0005888938903808594,
  1528 => 0.0005888938903808594,
  1529 => 0.0005919933319091797,
  1530 => 0.0005910396575927734,
  1532 => 0.0005919933319091797,
  1533 => 0.0005900859832763672,
  1534 => 0.0005910396575927734,
  1535 => 0.0005929470062255859,
  1536 => 0.0005970001220703125,
  1537 => 0.0006868839263916016,
  1538 => 0.0009980201721191406,
  1539 => 0.0007929801940917969,
  1540 => 0.0005118846893310547,
  1541 => 0.00039196014404296875,
  1542 => 0.000576019287109375,
  1544 => 0.0005948543548583984,
  1545 => 0.0005970001220703125,
  1546 => 0.0007600784301757812,
  1547 => 0.0010209083557128906,
  1548 => 0.0005218982696533203,
  1550 => 0.00039696693420410156,
  1551 => 0.0005109310150146484,
  1552 => 0.0006051063537597656,
  1554 => 0.0006000995635986328,
  1555 => 0.0006000995635986328,
  1556 => 0.0005991458892822266,
  1557 => 0.0006020069122314453,
  1558 => 0.0006029605865478516,
  1560 => 0.0006051063537597656,
  1561 => 0.0006000995635986328,
  1562 => 0.0006010532379150391,
  1563 => 0.0006029605865478516,
  1564 => 0.0006041526794433594,
  1565 => 0.0006020069122314453,
  1566 => 0.0007181167602539062,
  1568 => 0.0011510848999023438,
  1569 => 0.0011379718780517578,
  1570 => 0.0011429786682128906,
  1572 => 0.0011448860168457031,
  1573 => 0.0011439323425292969,
  1574 => 0.001024007797241211,
  1575 => 0.0006148815155029297,
  1576 => 0.0006270408630371094,
  1577 => 0.0006089210510253906,
  1578 => 0.0006070137023925781,
  1580 => 0.0006108283996582031,
  1581 => 0.0006098747253417969,
  1582 => 0.0006120204925537109,
  1584 => 0.000614166259765625,
  1585 => 0.0006110668182373047,
  1586 => 0.0006120204925537109,
  1587 => 0.0006108283996582031,
  1588 => 0.0006129741668701172,
  1589 => 0.000614166259765625,
  1590 => 0.0006151199340820312,
  1591 => 0.0008509159088134766,
  1592 => 0.0011620521545410156,
  1593 => 0.001149892807006836,
  1594 => 0.0011570453643798828,
  1595 => 0.0011601448059082031,
  1596 => 0.0011601448059082031,
  1598 => 0.00150299072265625,
  1599 => 0.0008668899536132812,
  1600 => 0.0005259513854980469,
  1602 => 0.00034999847412109375,
  1603 => 0.00034499168395996094,
  1604 => 0.00038504600524902344,
  1605 => 0.0006208419799804688,
  1606 => 0.0006239414215087891,
  1608 => 0.0006201267242431641,
  1610 => 0.0006208419799804688,
  1611 => 0.0006229877471923828,
  1612 => 0.0006220340728759766,
  1614 => 0.0006232261657714844,
  1615 => 0.0006229877471923828,
  1616 => 0.0006258487701416016,
  1617 => 0.0006258487701416016,
  1618 => 0.0006239414215087891,
  1620 => 0.0006270408630371094,
  1622 => 0.0006618499755859375,
  1623 => 0.0006389617919921875,
  1624 => 0.0006399154663085938,
  1625 => 0.000640869140625,
  1626 => 0.0006411075592041016,
  1628 => 0.0006392002105712891,
  1629 => 0.0006411075592041016,
  1630 => 0.0006420612335205078,
  1631 => 0.0007410049438476562,
  1632 => 0.0004630088806152344,
  1633 => 0.0004999637603759766,
  1634 => 0.0003540515899658203,
  1635 => 0.00035500526428222656,
  1636 => 0.00048613548278808594,
  1638 => 0.0006389617919921875,
  1639 => 0.0006330013275146484,
  1640 => 0.0006308555603027344,
  1641 => 0.0006330013275146484,
  1642 => 0.0006320476531982422,
  1643 => 0.0006351470947265625,
  1644 => 0.0006361007690429688,
  1645 => 0.0006339550018310547,
  1646 => 0.0006361007690429688,
  1647 => 0.000637054443359375,
  1648 => 0.0006380081176757812,
  1649 => 0.0006358623504638672,
  1650 => 0.0007488727569580078,
  1651 => 0.0011739730834960938,
  1652 => 0.0005950927734375,
